android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    java.lang.String javaJVMLocalObjectMimeType -> javaJVMLocalObjectMimeType
    java.lang.String javaRemoteObjectMimeType -> javaRemoteObjectMimeType
    java.lang.String javaSerializedObjectMimeType -> javaSerializedObjectMimeType
    java.lang.String[] sortedTextFlavors -> sortedTextFlavors
    myjava.awt.datatransfer.DataFlavor plainUnicodeFlavor -> plainUnicodeFlavor
    java.lang.String humanPresentableName -> humanPresentableName
    java.lang.Class representationClass -> representationClass
    myjava.awt.datatransfer.MimeTypeProcessor$MimeType mimeInfo -> mimeInfo
    myjava.awt.datatransfer.DataFlavor getTextPlainUnicodeFlavor() -> getTextPlainUnicodeFlavor
    java.lang.Class tryToLoadClass(java.lang.String,java.lang.ClassLoader) -> tryToLoadClass
    boolean isCharsetSupported(java.lang.String) -> isCharsetSupported
    void init(java.lang.String,java.lang.String,java.lang.ClassLoader) -> init
    java.lang.String getCharset() -> getCharset
    boolean isCharsetRequired() -> isCharsetRequired
    boolean isCharsetRedundant() -> isCharsetRedundant
    myjava.awt.datatransfer.MimeTypeProcessor$MimeType getMimeInfo() -> getMimeInfo
    java.lang.String getPrimaryType() -> getPrimaryType
    java.lang.String getSubType() -> getSubType
    java.lang.String getMimeType() -> getMimeType
    java.lang.String getParameter(java.lang.String) -> getParameter
    java.lang.String getHumanPresentableName() -> getHumanPresentableName
    void setHumanPresentableName(java.lang.String) -> setHumanPresentableName
    java.lang.Class getRepresentationClass() -> getRepresentationClass
    java.lang.Class getDefaultRepresentationClass() -> getDefaultRepresentationClass
    java.lang.String getDefaultRepresentationClassAsString() -> getDefaultRepresentationClassAsString
    boolean isRepresentationClassSerializable() -> isRepresentationClassSerializable
    boolean isRepresentationClassRemote() -> isRepresentationClassRemote
    boolean isRepresentationClassReader() -> isRepresentationClassReader
    boolean isRepresentationClassInputStream() -> isRepresentationClassInputStream
    boolean isRepresentationClassCharBuffer() -> isRepresentationClassCharBuffer
    boolean isRepresentationClassByteBuffer() -> isRepresentationClassByteBuffer
    java.lang.String normalizeMimeTypeParameter(java.lang.String,java.lang.String) -> normalizeMimeTypeParameter
    java.lang.String normalizeMimeType(java.lang.String) -> normalizeMimeType
    boolean isMimeTypeEqual(myjava.awt.datatransfer.DataFlavor) -> isMimeTypeEqual
    boolean isMimeTypeEqual(java.lang.String) -> isMimeTypeEqual
    void writeExternal(java.io.ObjectOutput) -> writeExternal
    void readExternal(java.io.ObjectInput) -> readExternal
    java.lang.Object clone() -> clone
    java.lang.String toString() -> toString
    boolean isMimeTypeSerializedObject() -> isMimeTypeSerializedObject
    boolean equals(java.lang.Object) -> equals
    boolean equals(myjava.awt.datatransfer.DataFlavor) -> equals
    boolean equals(java.lang.String) -> equals
    boolean match(myjava.awt.datatransfer.DataFlavor) -> match
    int hashCode() -> hashCode
    java.lang.String getKeyInfo() -> getKeyInfo
    boolean isFlavorSerializedObjectType() -> isFlavorSerializedObjectType
    boolean isFlavorRemoteObjectType() -> isFlavorRemoteObjectType
    boolean isFlavorJavaFileListType() -> isFlavorJavaFileListType
    boolean isFlavorTextType() -> isFlavorTextType
    java.io.Reader getReaderForText(myjava.awt.datatransfer.Transferable) -> getReaderForText
    myjava.awt.datatransfer.DataFlavor selectBestTextFlavor(myjava.awt.datatransfer.DataFlavor[]) -> selectBestTextFlavor
    myjava.awt.datatransfer.DataFlavor selectBestFlavorWCharset(java.util.List) -> selectBestFlavorWCharset
    myjava.awt.datatransfer.DataFlavor selectBestByCharset(java.util.List) -> selectBestByCharset
    java.util.List selectBestByAlphabet(java.util.List) -> selectBestByAlphabet
    java.util.List getFlavors(java.util.List,java.lang.String[]) -> getFlavors
    myjava.awt.datatransfer.DataFlavor selectBestFlavorWOCharset(java.util.List) -> selectBestFlavorWOCharset
    java.util.List getFlavors(java.util.List,java.lang.Class) -> getFlavors
    java.util.List sortTextFlavorsByType(java.util.List) -> sortTextFlavorsByType
    java.util.List fetchTextFlavors(java.util.List,java.lang.String) -> fetchTextFlavors
    boolean isUnicodeFlavor() -> isUnicodeFlavor
    boolean isByteCodeFlavor() -> isByteCodeFlavor
myjava.awt.datatransfer.MimeTypeProcessor -> myjava.awt.datatransfer.MimeTypeProcessor:
    myjava.awt.datatransfer.MimeTypeProcessor instance -> instance
    myjava.awt.datatransfer.MimeTypeProcessor$MimeType parse(java.lang.String) -> parse
    java.lang.String assemble(myjava.awt.datatransfer.MimeTypeProcessor$MimeType) -> assemble
    void retrieveType(java.lang.String,myjava.awt.datatransfer.MimeTypeProcessor$MimeType,myjava.awt.datatransfer.MimeTypeProcessor$StringPosition) -> retrieveType
    void retrieveParams(java.lang.String,myjava.awt.datatransfer.MimeTypeProcessor$MimeType,myjava.awt.datatransfer.MimeTypeProcessor$StringPosition) -> retrieveParams
    void retrieveParam(java.lang.String,myjava.awt.datatransfer.MimeTypeProcessor$MimeType,myjava.awt.datatransfer.MimeTypeProcessor$StringPosition) -> retrieveParam
    java.lang.String retrieveQuoted(java.lang.String,myjava.awt.datatransfer.MimeTypeProcessor$StringPosition) -> retrieveQuoted
    java.lang.String retrieveToken(java.lang.String,myjava.awt.datatransfer.MimeTypeProcessor$StringPosition) -> retrieveToken
    int getNextMeaningfulIndex(java.lang.String,int) -> getNextMeaningfulIndex
    boolean isTSpecialChar(char) -> isTSpecialChar
    boolean isMeaningfulChar(char) -> isMeaningfulChar
myjava.awt.datatransfer.MimeTypeProcessor$MimeType -> myjava.awt.datatransfer.MimeTypeProcessor$MimeType:
    long serialVersionUID -> serialVersionUID
    java.lang.String primaryType -> primaryType
    java.lang.String subType -> subType
    java.util.Hashtable parameters -> parameters
    java.util.Hashtable systemParameters -> systemParameters
    boolean equals(myjava.awt.datatransfer.MimeTypeProcessor$MimeType) -> equals
    java.lang.String getPrimaryType() -> getPrimaryType
    java.lang.String getSubType() -> getSubType
    java.lang.String getFullType() -> getFullType
    java.lang.String getParameter(java.lang.String) -> getParameter
    void addParameter(java.lang.String,java.lang.String) -> addParameter
    void removeParameter(java.lang.String) -> removeParameter
    java.lang.Object getSystemParameter(java.lang.String) -> getSystemParameter
    void addSystemParameter(java.lang.String,java.lang.Object) -> addSystemParameter
    java.lang.Object clone() -> clone
    java.util.Hashtable access$0(myjava.awt.datatransfer.MimeTypeProcessor$MimeType) -> access$0
    void access$1(myjava.awt.datatransfer.MimeTypeProcessor$MimeType,java.lang.String) -> access$1
    void access$2(myjava.awt.datatransfer.MimeTypeProcessor$MimeType,java.lang.String) -> access$2
    void access$3(myjava.awt.datatransfer.MimeTypeProcessor$MimeType,java.util.Hashtable) -> access$3
    void access$4(myjava.awt.datatransfer.MimeTypeProcessor$MimeType,java.util.Hashtable) -> access$4
myjava.awt.datatransfer.MimeTypeProcessor$StringPosition -> myjava.awt.datatransfer.MimeTypeProcessor$StringPosition:
    int i -> i
myjava.awt.datatransfer.Transferable -> myjava.awt.datatransfer.Transferable:
    java.lang.Object getTransferData(myjava.awt.datatransfer.DataFlavor) -> getTransferData
    boolean isDataFlavorSupported(myjava.awt.datatransfer.DataFlavor) -> isDataFlavorSupported
    myjava.awt.datatransfer.DataFlavor[] getTransferDataFlavors() -> getTransferDataFlavors
myjava.awt.datatransfer.UnsupportedFlavorException -> myjava.awt.datatransfer.UnsupportedFlavorException:
    long serialVersionUID -> serialVersionUID
org.apache.harmony.awt.ContextStorage -> org.apache.harmony.awt.ContextStorage:
    boolean shutdownPending -> shutdownPending
    org.apache.harmony.awt.ContextStorage globalContext -> globalContext
    java.awt.Toolkit toolkit -> toolkit
    org.apache.harmony.awt.datatransfer.DTK dtk -> dtk
    java.awt.GraphicsEnvironment graphicsEnvironment -> graphicsEnvironment
    java.lang.Object contextLock -> contextLock
    void setDefaultToolkit(java.awt.Toolkit) -> setDefaultToolkit
    java.awt.Toolkit getDefaultToolkit() -> getDefaultToolkit
    void setDTK(org.apache.harmony.awt.datatransfer.DTK) -> setDTK
    org.apache.harmony.awt.datatransfer.DTK getDTK() -> getDTK
    java.lang.Object getContextLock() -> getContextLock
    java.awt.GraphicsEnvironment getGraphicsEnvironment() -> getGraphicsEnvironment
    void setGraphicsEnvironment(java.awt.GraphicsEnvironment) -> setGraphicsEnvironment
    org.apache.harmony.awt.ContextStorage getCurrentContext() -> getCurrentContext
    boolean shutdownPending() -> shutdownPending
    void shutdown() -> shutdown
org.apache.harmony.awt.ContextStorage$ContextLock -> org.apache.harmony.awt.ContextStorage$ContextLock:
    org.apache.harmony.awt.ContextStorage this$0 -> this$0
org.apache.harmony.awt.datatransfer.DTK -> org.apache.harmony.awt.datatransfer.DTK:
    org.apache.harmony.awt.datatransfer.NativeClipboard nativeClipboard -> nativeClipboard
    org.apache.harmony.awt.datatransfer.NativeClipboard nativeSelection -> nativeSelection
    java.awt.datatransfer.SystemFlavorMap systemFlavorMap -> systemFlavorMap
    org.apache.harmony.awt.datatransfer.DataTransferThread dataTransferThread -> dataTransferThread
    org.apache.harmony.awt.datatransfer.DTK getDTK() -> getDTK
    java.awt.datatransfer.SystemFlavorMap getSystemFlavorMap() -> getSystemFlavorMap
    void setSystemFlavorMap(java.awt.datatransfer.SystemFlavorMap) -> setSystemFlavorMap
    org.apache.harmony.awt.datatransfer.NativeClipboard getNativeClipboard() -> getNativeClipboard
    org.apache.harmony.awt.datatransfer.NativeClipboard getNativeSelection() -> getNativeSelection
    org.apache.harmony.awt.datatransfer.NativeClipboard newNativeClipboard() -> newNativeClipboard
    org.apache.harmony.awt.datatransfer.NativeClipboard newNativeSelection() -> newNativeSelection
    void initDragAndDrop() -> initDragAndDrop
    void runEventLoop() -> runEventLoop
    java.awt.dnd.peer.DropTargetContextPeer createDropTargetContextPeer(java.awt.dnd.DropTargetContext) -> createDropTargetContextPeer
    java.awt.dnd.peer.DragSourceContextPeer createDragSourceContextPeer(java.awt.dnd.DragGestureEvent) -> createDragSourceContextPeer
    org.apache.harmony.awt.datatransfer.DTK createDTK() -> createDTK
    java.lang.String getDefaultCharset() -> getDefaultCharset
    java.lang.String[] getCharsets() -> getCharsets
    void initSystemFlavorMap(java.awt.datatransfer.SystemFlavorMap) -> initSystemFlavorMap
    void appendSystemFlavorMap(java.awt.datatransfer.SystemFlavorMap,java.awt.datatransfer.DataFlavor,java.lang.String) -> appendSystemFlavorMap
    void appendSystemFlavorMap(java.awt.datatransfer.SystemFlavorMap,java.lang.String[],java.lang.String,java.lang.String) -> appendSystemFlavorMap
org.apache.harmony.awt.datatransfer.DataProvider -> org.apache.harmony.awt.datatransfer.DataProvider:
    java.lang.String FORMAT_TEXT -> FORMAT_TEXT
    java.lang.String FORMAT_FILE_LIST -> FORMAT_FILE_LIST
    java.lang.String FORMAT_URL -> FORMAT_URL
    java.lang.String FORMAT_HTML -> FORMAT_HTML
    java.lang.String FORMAT_IMAGE -> FORMAT_IMAGE
    java.lang.String TYPE_IMAGE -> TYPE_IMAGE
    java.lang.String TYPE_SERIALIZED -> TYPE_SERIALIZED
    java.lang.String TYPE_PLAINTEXT -> TYPE_PLAINTEXT
    java.lang.String TYPE_HTML -> TYPE_HTML
    java.lang.String TYPE_URL -> TYPE_URL
    java.lang.String TYPE_TEXTENCODING -> TYPE_TEXTENCODING
    java.lang.String TYPE_FILELIST -> TYPE_FILELIST
    java.lang.String TYPE_URILIST -> TYPE_URILIST
    java.awt.datatransfer.DataFlavor urlFlavor -> urlFlavor
    java.awt.datatransfer.DataFlavor uriFlavor -> uriFlavor
    java.lang.String[] getNativeFormats() -> getNativeFormats
    boolean isNativeFormatAvailable(java.lang.String) -> isNativeFormatAvailable
    java.lang.String getText() -> getText
    java.lang.String[] getFileList() -> getFileList
    java.lang.String getURL() -> getURL
    java.lang.String getHTML() -> getHTML
    org.apache.harmony.awt.datatransfer.RawBitmap getRawBitmap() -> getRawBitmap
    byte[] getSerializedObject(java.lang.Class) -> getSerializedObject
org.apache.harmony.awt.datatransfer.DataProxy -> org.apache.harmony.awt.datatransfer.DataProxy:
    java.lang.Class[] unicodeTextClasses -> unicodeTextClasses
    java.lang.Class[] charsetTextClasses -> charsetTextClasses
    org.apache.harmony.awt.datatransfer.DataProvider data -> data
    java.awt.datatransfer.SystemFlavorMap flavorMap -> flavorMap
    org.apache.harmony.awt.datatransfer.DataProvider getDataProvider() -> getDataProvider
    java.lang.Object getTransferData(java.awt.datatransfer.DataFlavor) -> getTransferData
    java.awt.datatransfer.DataFlavor[] getTransferDataFlavors() -> getTransferDataFlavors
    boolean isDataFlavorSupported(java.awt.datatransfer.DataFlavor) -> isDataFlavorSupported
    java.lang.Object getPlainText(java.awt.datatransfer.DataFlavor) -> getPlainText
